,<s>,r,e,s,u,m,p,t,i,o,n, ,f,h,</s>,d,c,l,a,j,y,1,7,b,9,",",w,k,g,v,.,',q,x,-,(,),?,4,3,6,z,8,ã,­,¡,0,:,³,5,;,¤,2,!,"""",/,%,[,],â,º,©
"('i', '.')",0.01854227836857559,0.05034666535073651,0.10000246736904439,0.051790076241703474,0.022779984702311927,0.023402995386019886,0.020695057859804092,0.07687088257790718,0.06206049988896839,0.06407140566014459,0.05731081447852156,0.15537022872511042,0.016562214710454243,0.036227145994226356,0.01854227836857559,0.025895038120851737,0.025000616842261097,0.029151965259443854,0.05774877248390042,0.0012398529448049546,0.01188655037133904,0.0008697475881467592,0.0001418737200523082,0.009850970909718966,0.0010486318438648868,0.009974339361938365,0.012355350489772755,0.003892274667522021,0.01274396111426386,0.008278023143921636,0.006032717313528585,0.0006600212193737817,0.000956105504700338,0.0016099583014631499,0.0013878950874682326,0.00023440005921685706,0.00026524217227170667,0.00016654741049618792,0.00016654741049618792,0.0001357052974413383,0.00019738952355103753,0.0002899158627155864,0.00020972636877297736,0.00011720002960842853,2.467369044387969e-05,3.7010535665819535e-05,0.0009129265464235485,0.0001357052974413383,4.934738088775938e-05,0.00030842113054849613,0.00012336845221939846,4.934738088775938e-05,0.0005798317254311728,4.3178958276789455e-05,9.252633916454885e-05,0.00022823163660588714,0.00010486318438648868,6.168422610969923e-05,6.168422610969923e-05,3.7010535665819535e-05,3.7010535665819535e-05,3.0842113054849615e-05
"('.', 'e')",0.01854227836857559,0.05034666535073651,0.09998396210121148,0.051790076241703474,0.022779984702311927,0.023402995386019886,0.020695057859804092,0.07687088257790718,0.06206049988896839,0.06407140566014459,0.05731081447852156,0.15537022872511042,0.016562214710454243,0.036227145994226356,0.01854227836857559,0.025895038120851737,0.025000616842261097,0.029151965259443854,0.05774877248390042,0.0012398529448049546,0.01188655037133904,0.0008697475881467592,0.0001418737200523082,0.009850970909718966,0.0010486318438648868,0.009974339361938365,0.012355350489772755,0.003892274667522021,0.01274396111426386,0.008278023143921636,0.006051222581361495,0.0006600212193737817,0.000956105504700338,0.0016099583014631499,0.0013878950874682326,0.00023440005921685706,0.00026524217227170667,0.00016654741049618792,0.00016654741049618792,0.0001357052974413383,0.00019738952355103753,0.0002899158627155864,0.00020972636877297736,0.00011720002960842853,2.467369044387969e-05,3.7010535665819535e-05,0.0009129265464235485,0.0001357052974413383,4.934738088775938e-05,0.00030842113054849613,0.00012336845221939846,4.934738088775938e-05,0.0005798317254311728,4.3178958276789455e-05,9.252633916454885e-05,0.00022823163660588714,0.00010486318438648868,6.168422610969923e-05,6.168422610969923e-05,3.7010535665819535e-05,3.7010535665819535e-05,3.0842113054849615e-05
"('.', ' ')",0.01854124146776093,0.050333273728411204,0.09995128839122204,0.05177612391246709,0.022777301623514757,0.02340007029270127,0.020693184690989585,0.07684718736704506,0.062042557914403225,0.06405884855622491,0.05729471756515949,0.1553160396845461,0.016561946984504777,0.03621923923565936,0.01854124146776093,0.025891144969447336,0.024997071137446893,0.02914680692321447,0.057732505441518325,0.0012455373383730322,0.0118942649788197,0.0008755757527176762,0.00014798463426214244,0.009853310231287651,0.001054390519117765,0.009976630759839438,0.012356716960888895,0.003896928702236418,0.012745176625827019,0.008280973492252387,0.006036539872609894,0.0006659308541796411,0.0009619001227039259,0.0016154989240283885,0.0013935219726351747,0.00024047503067598148,0.0002713051628139278,0.00017264873997249955,0.00017264873997249955,0.0001418186078345532,0.00020347887211044586,0.00029596926852428493,0.0002158109249656244,0.00012332052855178538,3.0830132137946345e-05,4.3162184993124875e-05,0.000918737937710801,0.0001418186078345532,5.549423784830342e-05,0.0003144673478070527,0.00012948655497937463,5.549423784830342e-05,0.000598104563476159,4.9328211420714146e-05,9.865642284142829e-05,0.0002343090042483922,0.00011098847569660682,6.782629070348194e-05,6.782629070348194e-05,4.3162184993124875e-05,4.3162184993124875e-05,3.6996158565535617e-05
"('t', '.')",0.018436674289370476,0.0489827837482375,0.09665627925163217,0.05036908894865932,0.022506724172660166,0.02310508667369693,0.02050428332760643,0.07445762290128796,0.06023318364396839,0.06216453191464152,0.05567141012121284,0.14985129803192057,0.016534947924689267,0.03542187518513691,0.01908243183999431,0.025498536677844,0.024639501404078345,0.02862660995059066,0.05609204118629809,0.0018187850279038353,0.012044266976314324,0.0014633221560008058,0.0007642451745915139,0.01008922118084766,0.0016351292107539368,0.010207708804815339,0.012494519947391496,0.004366268943208881,0.012867755962889678,0.008578503975259784,0.006422029219048071,0.0012618931952557556,0.0015462634927781794,0.002174247899806865,0.0019609701766650474,0.0008531108925672713,0.0008827327985591903,0.0007879426993850491,0.0007879426993850491,0.0007583207933931301,0.0008175646053769683,0.0009064303233527257,0.0008294133677737359,0.0007405476497979786,0.0006516819318222211,0.0006635306942189888,0.0015047928243894925,0.0007583207933931301,0.0006753794566157564,0.0009242034669478772,0.0007464720309963624,0.0006753794566157564,0.0011848762396767657,0.0006694550754173727,0.0007168501250044432,0.0008471865113688874,0.0007286988874012108,0.0006872282190125242,0.0006872282190125242,0.0006635306942189888,0.0006635306942189888,0.0006576063130206049
"('r', ""'"")",0.01854227836857559,0.05034666535073651,0.09998396210121148,0.051790076241703474,0.022779984702311927,0.023402995386019886,0.020695057859804092,0.07687088257790718,0.06206049988896839,0.06407140566014459,0.05731081447852156,0.15538873399294334,0.016562214710454243,0.036227145994226356,0.01854227836857559,0.025895038120851737,0.025000616842261097,0.029151965259443854,0.05774877248390042,0.0012398529448049546,0.01188655037133904,0.0008697475881467592,0.0001418737200523082,0.009850970909718966,0.0010486318438648868,0.009974339361938365,0.012355350489772755,0.003892274667522021,0.01274396111426386,0.008278023143921636,0.006032717313528585,0.0006600212193737817,0.000956105504700338,0.0016099583014631499,0.0013878950874682326,0.00023440005921685706,0.00026524217227170667,0.00016654741049618792,0.00016654741049618792,0.0001357052974413383,0.00019738952355103753,0.0002899158627155864,0.00020972636877297736,0.00011720002960842853,2.467369044387969e-05,3.7010535665819535e-05,0.0009129265464235485,0.0001357052974413383,4.934738088775938e-05,0.00030842113054849613,0.00012336845221939846,4.934738088775938e-05,0.0005798317254311728,4.3178958276789455e-05,9.252633916454885e-05,0.00022823163660588714,0.00010486318438648868,6.168422610969923e-05,6.168422610969923e-05,3.7010535665819535e-05,3.7010535665819535e-05,3.0842113054849615e-05
"('n', 'f')",0.018479478623314984,0.04960185999445856,0.09806531664478202,0.05094505547457565,0.022623507727891484,0.023225837539603184,0.02058160966618882,0.07543578561877343,0.0610160099263953,0.06312416426738625,0.05633590728939538,0.15208827745720446,0.016545999927720424,0.035748274325089445,0.018479478623314984,0.02565924997891846,0.024785871751936493,0.028857621279107588,0.05677560805194492,0.0015841274048017731,0.011980339954945728,0.0012227295177747526,0.0005119803399549457,0.009992651576297116,0.0013974051631711459,0.010113117538639457,0.012438110611846622,0.004174145595162087,0.012817578393224994,0.00845671055643228,0.00626423004180169,0.0010179373817927745,0.001307055691414391,0.0019455252918287936,0.0017286865596125814,0.0006023298117117008,0.0006324463022972859,0.0005360735324234137,0.0005360735324234137,0.0005059570418378287,0.0005661900230089987,0.0006565394947657539,0.0005782366192432327,0.0004878871474864777,0.0003975376757297225,0.00040958427196395656,0.0012648926045945718,0.0005059570418378287,0.00042163086819819057,0.0006746093891171049,0.0004939104456035947,0.00042163086819819057,0.0009396345062702534,0.00041560757008107357,0.00046379395501800966,0.0005963065135945839,0.0004758405512522436,0.0004336774644324246,0.0004336774644324246,0.00040958427196395656,0.00040958427196395656,0.00040356097384683956
"('x', 'a')",0.018507469955801242,0.04989711307820624,0.09888711660923669,0.05133387719319607,0.022689914646470796,0.02348744048996091,0.020632176210595526,0.07608761825908023,0.06145819381704392,0.06344287645046208,0.05678262245978887,0.1535511207977694,0.016553227240073545,0.03596171875951247,0.018507469955801242,0.025764346333207514,0.024887676703722193,0.02897880164132036,0.05720269332391725,0.0014306761314517406,0.011938535718199418,0.0010653971191661898,0.0003470150616712733,0.009929501150628888,0.0012419486417708727,0.01005126082139074,0.01240122246709445,0.004048509052831521,0.012784765429994278,0.008377065348415298,0.006161039340549623,0.0008584056788710444,0.001150628888699485,0.0017959551437372913,0.001576787736365961,0.00043833481474266095,0.00046877473243312346,0.0003713669958236433,0.0003713669958236433,0.0003409270781331807,0.0004018069135141059,0.0004931266665854936,0.00041398288059029087,0.00032266312751890315,0.00023134337444751549,0.0002435193415237005,0.0011080130039328373,0.0003409270781331807,0.0002556953085998855,0.0005113906171997711,0.0003287511110569957,0.0002556953085998855,0.0007792618928758417,0.000249607325061793,0.0002983111933665331,0.0004322468312045684,0.00031048716044271816,0.00026787127567607055,0.00026787127567607055,0.0002435193415237005,0.0002435193415237005,0.00023743135798560798
"('a', ',')",0.018535036940888427,0.05025314197481499,0.09975577797326476,0.051692637044236794,0.0227612468241909,0.023382567345608,0.020681976168359404,0.07670540179752333,0.0619351981151227,0.06394064851098384,0.05719839810035865,0.15505330437938694,0.016560344986681595,0.03617192738547094,0.018535036940888427,0.025867849431276412,0.024975854623301364,0.02911594086997176,0.05763516797184988,0.0012795511728193802,0.01189736523188789,0.000910449872967636,0.00018455064992587217,0.009867308082703297,0.0010888488345626457,0.009990341849320548,0.012364893545033435,0.003924777155090215,0.012752449909877766,0.008298627558333384,0.006059413005899469,0.0007012924697183142,0.0009965735095997096,0.0016486524726711245,0.001427191692760078,0.00027682597488880826,0.0003075844165431202,0.00020915740324932176,0.00020915740324932176,0.00017839896159500975,0.00023991584490363381,0.0003321911698665699,0.0002522192215653586,0.00015994389660242252,6.766857163948645e-05,7.997194830121126e-05,0.0009535116912836728,0.00017839896159500975,9.227532496293608e-05,0.0003506462348591571,0.00016609558493328494,9.227532496293608e-05,0.0006213205214171029,8.612363663207367e-05,0.0001353371432789729,0.0002706742865579458,0.00014764051994069772,0.00010457870162466088,0.00010457870162466088,7.997194830121126e-05,7.997194830121126e-05,7.382025997034886e-05
"('x', 'e')",0.018531945485603333,0.050243938407088344,0.09965836333919113,0.05166332813095253,0.02275324739164096,0.0233922799945928,0.020676391432047483,0.07663475600014746,0.0618817052339228,0.06388482666240645,0.057150406154375534,0.15483022624211965,0.016559546778415448,0.03614835387659297,0.018531945485603333,0.025856242242512872,0.024983716957713245,0.029100561611345284,0.05758666879677535,0.001296498838681135,0.011901982229978002,0.0009278261831319972,0.00020276996055202585,0.009874282624457744,0.0011060179666474137,0.009997173509640791,0.012368967593673577,0.003938652870116624,0.012756073882000172,0.008307423838373908,0.006070809728042471,0.0007189116783208189,0.0010138498027601292,0.0016651714942302728,0.0014439679009007902,0.0002949381244393103,0.0003256608457350718,0.00022734813758863503,0.00022734813758863503,0.00019662541629287357,0.00025807085888439655,0.00035023902277168104,0.0002703599474027011,0.00017819178351541665,8.602361962813217e-05,9.831270814643678e-05,0.0009708379929460632,0.00019662541629287357,0.00011060179666474139,0.00036867265554913793,0.00018433632777456897,0.00011060179666474139,0.0006390326029518391,0.00010445725240558907,0.00015361360647880745,0.000288793580180158,0.00016590269499711208,0.00012289088518304596,0.00012289088518304596,9.831270814643678e-05,9.831270814643678e-05,9.216816388728448e-05
"(' ', '3')",0.018540205372221747,0.05031989250625609,0.09991864005621234,0.05176218241885579,0.022774620628443935,0.02339714747106175,0.020691312976911038,0.07682351055830182,0.062024629873892095,0.06403397394016347,0.057278633152944375,0.155268056360252,0.016561679466476006,0.036211338617620596,0.018540205372221747,0.025887254841533022,0.024993528186289624,0.02914165259304003,0.057716251032408385,0.0012512173173407628,0.011889646330789807,0.0008813993910331481,0.00016025443473329965,0.009855647736097928,0.0010601447220818284,0.009978920378200466,0.012358082370779453,0.0039015791225453338,0.01274639119340245,0.008283921549290568,0.006046523095129499,0.0006718358994588331,0.0009676902405049248,0.0016210352436483776,0.0013991444878638088,0.0002465452842050764,0.00027736344473071095,0.0001787453310486804,0.00018490896315380732,0.00014792717052304586,0.00020956349157431493,0.0003020179731512186,0.00022189075578456875,0.00012943627420766512,3.698179263076146e-05,4.930905684101528e-05,0.0009245448157690364,0.00014792717052304586,6.16363210512691e-05,0.0003205088694665993,0.00013559990631279201,6.16363210512691e-05,0.0005917086820921834,5.5472688946142194e-05,0.00010478174578715747,0.00024038165209994947,0.00012327264210253817,7.396358526152292e-05,7.396358526152292e-05,4.930905684101528e-05,4.930905684101528e-05,4.314542473588837e-05
"('3', '4')",0.018543316075604895,0.05036006738536158,0.1000166612157751,0.051804039419202356,0.02278266986726565,0.02340592275366701,0.020696932485051188,0.07689459621235029,0.06207845581383868,0.06409014334816386,0.057326923907610475,0.1554306307195794,0.0165624826445669,0.036235058900483175,0.018543316075604895,0.025898934299272463,0.025004165303943775,0.029157127606400376,0.05776505217428866,0.0012341641314878467,0.011885000586227962,0.0008639148920414926,0.00013575805446366314,0.009848629769273014,0.0010428686911072302,0.0099720461824218,0.012353982956193343,0.0038876170141867164,0.012742744657612015,0.008275070501626012,0.006028891782318131,0.0006541069896885586,0.0009503063812456418,0.0016044133709342007,0.0013822638272663883,0.0002283203643252516,0.00025917446761244777,0.00016044133709342006,0.0001666121577508593,0.00012958723380622388,0.00019129544038061621,0.0002838577502422047,0.00020363708169549466,0.0001110747718339062,1.8512461972317698e-05,3.0854103287196165e-05,0.0009071106366435671,0.00012958723380622388,4.319574460207463e-05,0.0003023702122145224,0.00011724559249134542,4.319574460207463e-05,0.0005738863211418487,3.7024923944635396e-05,8.639148920414927e-05,0.00022214954366781237,9.873313051902772e-05,5.553738591695309e-05,5.553738591695309e-05,3.0854103287196165e-05,3.0854103287196165e-05,2.468328262975693e-05
"('4', ' ')",0.01854020537222174,0.05031989250625608,0.09991864005621232,0.05176218241885577,0.022774620628443928,0.023397147471061745,0.02069131297691103,0.07682351055830179,0.062024629873892075,0.06403397394016344,0.05727863315294436,0.1552618927281468,0.016561679466476003,0.03621133861762059,0.01854020537222174,0.025887254841533015,0.024993528186289617,0.029141652593040024,0.0577224146645135,0.0012512173173407626,0.011895809962894932,0.0008813993910331479,0.0001540908026281727,0.009855647736097924,0.0010601447220818282,0.009978920378200464,0.01235808237077945,0.0039015791225453325,0.012746391193402446,0.008290085181395691,0.006040359463024371,0.0006718358994588329,0.0009676902405049246,0.0016210352436483771,0.0014114717520740622,0.00024654528420507633,0.00027736344473071084,0.00017874533104868034,0.00017874533104868034,0.0001479271705230458,0.00020956349157431488,0.0003020179731512185,0.00022189075578456867,0.0001294362742076651,3.6981792630761445e-05,4.9309056841015264e-05,0.0009245448157690362,0.0001479271705230458,6.163632105126908e-05,0.00032050886946659925,0.00013559990631279196,6.163632105126908e-05,0.0005917086820921832,5.547268894614218e-05,0.00010478174578715744,0.0002403816520999494,0.00011710900999741124,7.396358526152289e-05,7.396358526152289e-05,4.9309056841015264e-05,4.9309056841015264e-05,4.3145424735888355e-05
"('r', '-')",0.018539170081020306,0.05031268291180186,0.09989217830627524,0.05175441298789318,0.022771941714672995,0.023400388158097408,0.020689442715874435,0.07679985213024862,0.06201287699085057,0.06402144111395214,0.057262561227318945,0.15520778780690678,0.016561412156125815,0.036203444132959554,0.018539170081020306,0.025883367733588,0.024989987985582704,0.02913650226425557,0.057700009241859467,0.0012568928868488343,0.011891192507932597,0.000887218508363883,0.00016019223067681218,0.009857983426265366,0.0010658944579649426,0.009981208219093684,0.012359446720680203,0.003906225932657651,0.012747604818089401,0.008286867317704323,0.006044176088228953,0.0006777363605557439,0.0009734758633437049,0.0016265672653337855,0.0014047626382428147,0.00025261082529805,0.00028341702350512927,0.00018483718924247562,0.00018483718924247562,0.00015403099103539634,0.00021564338744955487,0.0003080619820707927,0.00022796586673238658,0.0001355472721111488,4.312867748991098e-05,5.5451156772742684e-05,0.0009303471858537938,0.00015403099103539634,6.77736360555744e-05,0.0003265457009950402,0.00014170851175256463,6.77736360555744e-05,0.0005976402452173377,6.161239641415853e-05,0.00011090231354548537,0.0002464495856566341,0.00012322479282831706,8.009611533840609e-05,8.009611533840609e-05,5.5451156772742684e-05,5.5451156772742684e-05,4.928991713132683e-05
"('-', 'o')",0.018539170081020302,0.05031884415144327,0.09988601706663382,0.05174825174825175,0.022784264193955826,0.023394226918455992,0.020689442715874435,0.0767998521302486,0.06200671575120914,0.06401527987431072,0.05726256122731894,0.15520778780690675,0.01656757339576723,0.03620344413295955,0.018539170081020302,0.025883367733587997,0.0249899879855827,0.029142663503896982,0.05770000924185946,0.001256892886848834,0.011891192507932595,0.0008872185083638828,0.00016019223067681218,0.009857983426265364,0.0010658944579649426,0.009981208219093683,0.012359446720680201,0.0039062259326576505,0.0127476048180894,0.008286867317704323,0.006044176088228952,0.0006777363605557438,0.0009734758633437047,0.0016265672653337853,0.0014047626382428144,0.00025261082529804996,0.0002834170235051292,0.0001848371892424756,0.0001848371892424756,0.0001540309910353963,0.00021564338744955484,0.0003080619820707926,0.00022796586673238655,0.00013554727211114877,4.312867748991098e-05,5.545115677274268e-05,0.0009303471858537937,0.0001540309910353963,6.777363605557438e-05,0.0003265457009950402,0.0001417085117525646,6.777363605557438e-05,0.0005976402452173376,6.161239641415853e-05,0.00011090231354548535,0.0002464495856566341,0.00012322479282831706,8.009611533840609e-05,8.009611533840609e-05,5.545115677274268e-05,5.545115677274268e-05,4.9289917131326824e-05
"('h', '.')",0.018532975172574885,0.05022651414099814,0.09969080973426848,0.05166489430364574,0.02275591180393772,0.023376751104909547,0.02067825156900229,0.07665828636059084,0.061899522384022916,0.06390341953369436,0.057166391079584225,0.15488403828304126,0.01655981264176343,0.03615620562689402,0.018606738257838866,0.025860108308796863,0.02496880436185711,0.029105684060411967,0.0576028226673961,0.0012908539921196438,0.011900444422588715,0.0009220385657997455,0.0001967015607039457,0.009871959577829274,0.0011002993551876964,0.009994898053269242,0.012367610629260586,0.003934031214078914,0.01275486682689648,0.008304494015969707,0.006067013762962326,0.0007130431575518032,0.0010080954986077218,0.001659669418439542,0.001438380162647603,0.00028890541728392025,0.00031964003614391175,0.00022128925579193893,0.00022128925579193893,0.0001905546369319474,0.00025202387465193045,0.00034422773123190495,0.00026431772219592705,0.00017211386561595248,7.991000903597794e-05,9.220385657997455e-05,0.0009650670322037336,0.0001905546369319474,0.00010449770412397115,0.00036266850254789985,0.0001782607893879508,0.00010449770412397115,0.0006331331485158252,9.835078035197285e-05,0.00014752617052795928,0.00028275849351192195,0.00015982001807195588,0.00011679155166796776,0.00011679155166796776,9.220385657997455e-05,9.220385657997455e-05,8.605693280797625e-05
"('c', 'k')",0.01850444216069615,0.049858008963374216,0.09879778895327976,0.05130528376923872,0.022682079940649566,0.02329625958515509,0.0206267064768588,0.07600625125420347,0.06141796445055245,0.06338820410223354,0.05672952379794098,0.1535327491532226,0.016552445468752848,0.035944711670021334,0.01850444216069615,0.02575297816317719,0.02487123510918411,0.0289880630233449,0.057161273845068625,0.0014472748058645033,0.011943057641671783,0.001082415611108746,0.00036485919475575713,0.009936332070515119,0.0012587642219073622,0.010064032788679636,0.012411293608275005,0.004062099034947429,0.012794395762768552,0.00838568049280315,0.006172201377951558,0.0008756620674138172,0.001167549423218423,0.0018121340006202603,0.001593218483766806,0.00045607399344469644,0.0004864789263410095,0.0003891831410728076,0.0003891831410728076,0.00035877820817649446,0.0004195880739691207,0.00051080287265806,0.0004317500471276459,0.0003405352484387066,0.00024932044974976735,0.0002614824229082926,0.0011249825171635844,0.00035877820817649446,0.0002736443960668178,0.0005290458323958479,0.0003466162350179693,0.0002736443960668178,0.000796609241883403,0.0002675634094875552,0.00031621130212165614,0.00044999300686543377,0.00032837327528018143,0.00028580636922534306,0.00028580636922534306,0.0002614824229082926,0.0002614824229082926,0.00025540143632902997
"('k', 's')",0.01851659529234961,0.05001496722483215,0.09917466445925555,0.05144448992308679,0.022713527316712587,0.0233305435240789,0.02064866119701144,0.07628397407310114,0.06161609373759095,0.06360765100097135,0.05691210879034279,0.15414408855709846,0.01655558338576953,0.036031302881648956,0.01851659529234961,0.025798608353544177,0.024912793006335105,0.029024198031657206,0.05734585285690722,0.001380650127374138,0.011924907294842111,0.0010141058457703845,0.0002932354252830027,0.009908913746021467,0.0011912689152121987,0.01006164053002303,0.012389196718206865,0.004007550812201038,0.012774068213890807,0.008351100549205515,0.006151834859582994,0.0008063974195282575,0.0010996328448112604,0.0017471944089778914,0.0015272678400156392,0.0003848714956839411,0.00041541685248425386,0.00031767171072325293,0.00031767171072325293,0.0002871263539229401,0.00034821706752356574,0.0004398531379245041,0.0003604352102436908,0.00026879913984275246,0.00017716306944181415,0.00018938121216193924,0.0010568693452908222,0.0002871263539229401,0.00020159935488206436,0.0004581803520046918,0.00027490821120281503,0.00020159935488206436,0.0007269794918474443,0.00019549028352200182,0.0002443628544025023,0.0003787624243238785,0.00025658099712262737,0.00021381749760218945,0.00021381749760218945,0.00018938121216193924,0.00018938121216193924,0.00018327214080187667
"('s', '.')",0.01832765143994872,0.04757474856912718,0.09322086776976704,0.04890209936979199,0.022224617252156947,0.02279753362338406,0.020307332762307773,0.07196623764117284,0.05834671083606083,0.060195926054081035,0.05397893256036894,0.14415370041578981,0.01650679841852392,0.03459053496775218,0.01962096760469905,0.025089199108292538,0.024266695407025883,0.02808424706876698,0.05438167575202364,0.0024164591499282436,0.012207089414660985,0.0020761127907834207,0.0014067649511319354,0.010335184439364459,0.0022406135310367517,0.010448633225746068,0.012638194802911095,0.004855608057132809,0.01299555848001316,0.008888712412998961,0.0068239445008537025,0.0018832498539346875,0.002155526941250546,0.002756805509073067,0.002552597693586173,0.0014918515409181412,0.001520213737513543,0.001429454708408257,0.001429454708408257,0.001401092511812855,0.0014578169050036588,0.0015429034947898647,0.0014691617836418195,0.0013840751938556137,0.001298988604069408,0.0013103334827075687,0.0021158198660169835,0.001401092511812855,0.0013216783613457296,0.0015599208127471057,0.0013897476331746943,0.0013216783613457296,0.0018095081427866426,0.0013160059220266491,0.0013613854365792921,0.0014861791015990606,0.001372730315217453,0.0013330232399838902,0.0013330232399838902,0.0013103334827075687,0.0013103334827075687,0.0013046610433884885
"('r', ',')",0.018407351227254364,0.048604075034993297,0.09573228226557423,0.049974523710519074,0.02243084797975953,0.023022366425178777,0.020451311004000074,0.07378753360234735,0.05972579313252942,0.06163505068903114,0.0552161970634916,0.1491387842831792,0.016527376762110024,0.03519827581158088,0.018407351227254364,0.025388440206855763,0.0245392305574915,0.02848073465419598,0.05563201696076652,0.0019795369757594572,0.012088060112329938,0.0016281398794707961,0.0009370589234364294,0.010155376082742303,0.001797981809343649,0.010272508448171857,0.012533163100962244,0.004497882832494861,0.012902130052065338,0.008661938423515494,0.006530129372697618,0.001429014858240555,0.0017101325352714837,0.002330934072048118,0.0021200958142749216,0.0010249081975085947,0.0010541912888659831,0.0009604853965223402,0.0009604853965223402,0.0009312023051649518,0.0009897684878797286,0.0010776177619518938,0.001001481724422684,0.0009136324503505188,0.0008257831762783535,0.0008374964128213088,0.0016691362073711401,0.0009312023051649518,0.0008492096493642641,0.0010951876167663269,0.0009194890686219963,0.0008492096493642641,0.001352878820711345,0.0008433530310927866,0.000890205977264608,0.001019051579237117,0.0009019192138075633,0.0008609228859072196,0.0008609228859072196,0.0008374964128213088,0.0008374964128213088,0.0008316397945498311
"(' ', 'z')",0.018537101907887044,0.05027981111979856,0.09983315992636876,0.05172042282569214,0.022766590121343837,0.02338839260978508,0.02068570654616422,0.0767525903306635,0.061977085654831905,0.06400871754775875,0.057230454777721006,0.15509970387426048,0.01656087815749457,0.036187673535224195,0.018537101907887044,0.025875602563550065,0.024982915822718575,0.029126213592233014,0.05766756345771436,0.0012682308180088778,0.011894281264044425,0.0008988432011130882,0.00017238088788470182,0.009862649371117582,0.0010773805492793865,0.009985778576749513,0.012362172245445759,0.00391550873909537,0.012750029243186339,0.008292751999310477,0.006051800456809355,0.0006895235515388073,0.000985033645055439,0.0016376184349046676,0.0014159858647671939,0.00026472779210864926,0.0002955100935166317,0.0001970067290110878,0.0001970067290110878,0.00016622442760310535,0.00022778903041907028,0.0003201359346430177,0.00024010195098226326,0.00014775504675831587,5.540814253436845e-05,6.772106309756143e-05,0.0009419384230842635,0.00016622442760310535,8.003398366075442e-05,0.00033860531548780717,0.00015391150703991235,8.003398366075442e-05,0.0006094895678780529,7.387752337915794e-05,0.00012312920563192987,0.00025857133182705273,0.00013544212619512284,9.234690422394741e-05,9.234690422394741e-05,6.772106309756143e-05,6.772106309756143e-05,6.156460281596493e-05
"('z', 'i')",0.01854124146776093,0.050333273728411204,0.09995128839122204,0.05177612391246709,0.022777301623514757,0.02340623631912886,0.020693184690989585,0.07684718736704506,0.062042557914403225,0.06405268252979732,0.05729471756515949,0.1553160396845461,0.016561946984504777,0.03621923923565936,0.01854124146776093,0.025909643048730106,0.024997071137446893,0.02914680692321447,0.057732505441518325,0.0012455373383730322,0.01188809895239211,0.0008755757527176762,0.00014798463426214244,0.009853310231287651,0.001054390519117765,0.009976630759839438,0.012356716960888895,0.003896928702236418,0.012745176625827019,0.008280973492252387,0.006036539872609894,0.0006659308541796411,0.0009619001227039259,0.0016154989240283885,0.0013935219726351747,0.00024047503067598148,0.0002713051628139278,0.00017264873997249955,0.00017264873997249955,0.0001418186078345532,0.00020347887211044586,0.00029596926852428493,0.0002158109249656244,0.00012332052855178538,3.0830132137946345e-05,4.3162184993124875e-05,0.000918737937710801,0.0001418186078345532,5.549423784830342e-05,0.0003144673478070527,0.00012948655497937463,5.549423784830342e-05,0.0005857725106209805,4.9328211420714146e-05,9.865642284142829e-05,0.0002343090042483922,0.00011098847569660682,6.782629070348194e-05,6.782629070348194e-05,4.3162184993124875e-05,4.3162184993124875e-05,3.6996158565535617e-05
"('l', 'r')",0.018524759937985257,0.05012041400356646,0.0995544988264997,0.05155435175596096,0.022734654108476783,0.023353575958869277,0.020663410688351404,0.07647055218859347,0.06175737037876792,0.06375507852953974,0.05703885726191425,0.15445470533804778,0.01655769148277743,0.03609356137437419,0.018524759937985257,0.025829263360439256,0.024940712189083693,0.02906481521199606,0.057473940938922836,0.001335890726589741,0.01191271363527732,0.0009682143798219222,0.000245117564511879,0.009890493728054318,0.0011459246140930344,0.010013052510310259,0.01237843700784989,0.00397090454509244,0.0127644971719561,0.008327869254291092,0.006097299417232992,0.000759864449986825,0.0010540055274010798,0.0017035670733575594,0.0014829612652968683,0.00033703665120383367,0.00036767634676781856,0.00026962932096306696,0.00026962932096306696,0.00023898962539908207,0.00030026901652705184,0.00039218810321900644,0.0003125248947526458,0.00022060580806069116,0.00012868672136873648,0.00014094259959433045,0.001011109953611501,0.00023898962539908207,0.0001531984778199244,0.0004105719205573974,0.0002267337471734881,0.0001531984778199244,0.0006802012415204644,0.00014707053870712742,0.00019609405160950322,0.00033090871209103673,0.00020834992983509716,0.00016545435604551836,0.00016545435604551836,0.00014094259959433045,0.00014094259959433045,0.00013481466048153348
