,<s>,r,e,s,u,m,p,t,i,o,n, ,f,h,</s>,d,c,l,a,j,y,1,7,b,9,",",w,k,g,v,.,',q,x,-,(,),?,4,3,6,z,8,ã,­,¡,0,:,³,5,;,¤,2,!,"""",/,%,[,],â,º,©
­,0.01854527938342967,0.05038659157156267,0.10008769329578578,0.051831678276764985,0.022787905735882616,0.02341163974111951,0.020700558272812607,0.07694160367570772,0.062114025986858355,0.06412726643940517,0.057358826144953315,0.15553208833555654,0.016562916851934194,0.03625067931426313,0.01854527938342967,0.02590657576206709,0.02501111605157848,0.029167284225087693,0.05779729262388222,0.0012227656736327256,0.011881824020552344,0.0008522306210167482,0.00012351168420532584,0.009843881231164468,0.0010313225631144707,0.009967392915369794,0.012351168420532582,0.003878266884047231,0.012740230225779359,0.008269107257546563,0.006021194605009634,0.0006422607578676942,0.0009386887999604762,0.001593300726248703,0.0013709796946791166,0.00021614544735932019,0.00024702336841065167,0.00014821402104639098,0.00014821402104639098,0.00011733609999505953,0.00017909194209772244,0.0002717257052517168,0.00019144311051825502,9.880934736426066e-05,6.175584210266291e-06,1.8526752630798872e-05,0.0008954597104886122,0.00011733609999505953,3.087792105133146e-05,0.00029025245788251566,0.00010498493157452695,3.087792105133146e-05,0.0005619781631342324,2.4702336841065164e-05,7.410701052319549e-05,0.0002099698631490539,8.645817894372807e-05,4.3229089471864036e-05,4.3229089471864036e-05,1.8526752630798872e-05,1.8526752630798872e-05,1.2351168420532582e-05
¡,0.018545050330389674,0.05038596924597048,0.10008028160316186,0.05183103810288396,0.022787624282097203,0.0234113505835855,0.02070030259988884,0.07694065336873958,0.06211325881553758,0.0641264744025196,0.05737046872105231,0.15553016735626504,0.016562712283085285,0.03625023158154758,0.018545050330389674,0.02590625578953869,0.025010807138887172,0.02917309948743284,0.05779657876860372,0.001222750571234484,0.01188167726795529,0.0008522200951028222,0.00012351015871055394,0.009843759649231149,0.0010313098252331253,0.009967269807941704,0.012351015871055394,0.003878218983511394,0.01274007287099364,0.008269005125671587,0.006021120237139505,0.0006422528252948805,0.00093867720620021,0.001593281047366146,0.0013709627616871488,0.0002161427777434694,0.0002470203174211079,0.00014821219045266473,0.00014821219045266473,0.00011733465077502625,0.00017908973013030323,0.0002717223491632187,0.0001914407460013586,9.880812696844316e-05,6.175507935527697e-06,1.852652380658309e-05,0.0008954486506515161,0.00011733465077502625,3.0877539677638484e-05,0.00029024887296980176,0.00010498363490397085,3.0877539677638484e-05,0.0005619712221330204,2.470203174211079e-05,7.410609522633237e-05,0.0002099672698079417,8.645711109738776e-05,4.322855554869388e-05,4.322855554869388e-05,1.852652380658309e-05,1.852652380658309e-05,1.2351015871055395e-05
0,0.01852880201391974,0.05034182338713658,0.09999259588331112,0.05178562614146799,0.022767658818302977,0.02339083863961696,0.02068216595093539,0.07687324152228639,0.06205883804728762,0.06407028974776642,0.05730786317192359,0.15546794017473714,0.016548200799644603,0.03621847080309986,0.01852880201391974,0.025883557924872895,0.02498889382496668,0.029141369267979663,0.0577459400760156,0.0012216792536650378,0.011871267091169356,0.0009378547805913421,0.00016042252825904536,0.009835135001727627,0.0010304062392023298,0.009970877141023743,0.012340194481465028,0.0038748210671800186,0.012728910607631176,0.008261760205340836,0.006022014906954934,0.0006416901130361814,0.0009378547805913421,0.0015918850881089886,0.0014376326570906758,0.0002221235006663705,0.00024680388962930054,0.00014808233377758035,0.0001665926254997779,0.0001295720420553828,0.0002714842785922306,0.0002714842785922306,0.0002221235006663705,9.872155585172022e-05,6.170097240732514e-06,1.8510291722197543e-05,0.0012710400315908978,0.00011723184757391776,3.085048620366257e-05,0.0003085048620366257,0.00010489165309245274,3.085048620366257e-05,0.0005738190433881238,2.4680388962930055e-05,7.404116688879017e-05,0.00021595340342563799,0.00010489165309245274,4.31906806851276e-05,4.31906806851276e-05,3.7020583444395086e-05,1.8510291722197543e-05,1.2340194481465028e-05
:,0.018543218109740283,0.05038099119459573,0.10007039383498204,0.051825917281069,0.02278537290207847,0.023409037580428043,0.020698257443839303,0.0769330517579934,0.062107122127128794,0.06412013881170267,0.05735245081693898,0.15561977449273215,0.01656107591419362,0.03624665011794055,0.018555567905351168,0.02590369629382634,0.025008336112037347,0.029164042335099356,0.057790868561125315,0.0012226297654773814,0.0118805033776691,0.0008521358971509021,0.0001234979561088264,0.009842787101873463,0.0010312079335087004,0.009966285057982291,0.01234979561088264,0.003877835821817149,0.012738814172625443,0.008268188161485928,0.006020525360305287,0.0006421893717658973,0.0009385844664270807,0.0015931236338038606,0.0013708273128079731,0.0002161214231904462,0.0002469959122176528,0.0001481975473305917,0.0001481975473305917,0.00011732305830338508,0.0001790720363577983,0.0002716955034394181,0.00019142183196868093,9.879836488706112e-05,6.17489780544132e-06,1.852469341632396e-05,0.0008953601817889914,0.00011732305830338508,3.08744890272066e-05,0.00029022019685574204,0.00010497326269250243,3.08744890272066e-05,0.0005619157002951601,2.469959122176528e-05,7.409877366529584e-05,0.00020994652538500487,8.644856927617848e-05,4.322428463808924e-05,4.322428463808924e-05,1.852469341632396e-05,1.852469341632396e-05,1.234979561088264e-05
³,0.018544821283007683,0.05038534693575081,0.10007904552528221,0.051830397944816343,0.022787342835264186,0.02341106143319418,0.020700046933280637,0.07693970308524566,0.062112491663167256,0.06412568238519872,0.05738828644122224,0.15552824642442506,0.01656250771928958,0.036249783859891804,0.018544821283007683,0.025905935824914163,0.025010498233826544,0.029166563742805622,0.057795864930958674,0.0012227354692092977,0.011881530518983278,0.0008522095694489045,0.0001235086332534644,0.009843638070301114,0.001031297087666428,0.009967146703554579,0.012350863325346441,0.0038781710841587825,0.012739915520094855,0.008268902996319443,0.00602104587110639,0.000642244892918015,0.0009386656127263296,0.001593261368969691,0.0013709458291134551,0.00021614010819356273,0.0002470172665069288,0.0001482103599041573,0.0001482103599041573,0.0001173332015907912,0.0001790875182175234,0.00027171899315762174,0.00019143838154286985,9.880690660277154e-05,6.175431662673221e-06,1.8526294988019663e-05,0.000895437591087617,0.0001173332015907912,3.08771583133661e-05,0.00029024528814564136,0.00010498233826544475,3.08771583133661e-05,0.0005619642813032631,2.4701726650692884e-05,7.410517995207865e-05,0.0002099646765308895,8.645604327742509e-05,4.3228021638712544e-05,4.3228021638712544e-05,1.8526294988019663e-05,1.8526294988019663e-05,1.2350863325346442e-05
5,0.01854001259461395,0.05037228197118056,0.10005309494116339,0.051816958277254375,0.02278143405731784,0.02340499092446936,0.020694679392989,0.07691975255287886,0.062096385839702666,0.06410905453961747,0.05734253645646832,0.15556817760875202,0.016558213046538334,0.03624038425920209,0.01854001259461395,0.02589921839307543,0.025004012989739095,0.02915900082729327,0.05778087841258474,0.001222418412831689,0.01187844962771803,0.0008519885907614802,0.00012347660735673627,0.00984108560633188,0.0010310296714287478,0.009964562213688617,0.012347660735673626,0.0038771654710015187,0.012736612048847346,0.008266758862533493,0.00602565843900873,0.0006420783582550285,0.0009384222159111957,0.0015928482349018979,0.0014755454579129983,0.00021608406287428847,0.00024695321471347254,0.0001481719288280835,0.0001481719288280835,0.00011730277698889946,0.00017904108066726758,0.0002716485361848198,0.00020991023250645165,9.878128588538901e-05,6.173830367836813e-06,1.852149110351044e-05,0.0009075530640720115,0.00011730277698889946,3.086915183918407e-05,0.00030251768802400385,0.00010495511625322582,3.086915183918407e-05,0.00056181856347315,2.4695321471347253e-05,7.408596441404176e-05,0.00025312704508130936,9.878128588538901e-05,4.3216812574857696e-05,4.3216812574857696e-05,1.852149110351044e-05,1.852149110351044e-05,1.2347660735673627e-05
;,0.018543447117522108,0.05038161339722373,0.10007162969915526,0.05182655732845922,0.02278565430025194,0.02340932668082794,0.020698513066245122,0.07693400187719211,0.06210788914686558,0.0641209306920911,0.05735315911673171,0.15560317146667985,0.01656128044262214,0.0362470977621894,0.018561972039717434,0.025904016203131947,0.02500864496369115,0.02916440250950946,0.05779158227535444,0.0012226448648915674,0.011880650101269574,0.0008521464209850319,0.00012349948130217854,0.00984290865978363,0.0010312206688731908,0.009966408141085807,0.012349948130217853,0.003877883712888406,0.012738971496319716,0.008268290273180852,0.0060205997134812035,0.0006421973027713284,0.0009385960578965568,0.001593143308798103,0.0013708442424541817,0.00021612409227881243,0.0002469989626043571,0.00014819937756261424,0.00014819937756261424,0.0001173245072370696,0.00017907424788815888,0.0002716988588647928,0.00019142419601837673,9.879958504174282e-05,6.174974065108926e-06,1.852492219532678e-05,0.0008953712394407944,0.0001173245072370696,3.0874870325544634e-05,0.00029022378106011957,0.00010497455910685175,3.0874870325544634e-05,0.0005619226399249123,2.4699896260435705e-05,7.409968878130712e-05,0.0002099491182137035,8.644963691152497e-05,4.3224818455762485e-05,4.3224818455762485e-05,1.852492219532678e-05,1.852492219532678e-05,1.2349948130217853e-05
¤,0.018544821283007683,0.05038534693575081,0.10007904552528221,0.051830397944816343,0.022787342835264186,0.02341106143319418,0.020700046933280637,0.07693970308524566,0.062112491663167256,0.06412568238519872,0.05738828644122224,0.15552824642442506,0.01656250771928958,0.036249783859891804,0.018544821283007683,0.025905935824914163,0.025010498233826544,0.029166563742805622,0.057795864930958674,0.0012227354692092977,0.011881530518983278,0.0008522095694489045,0.0001235086332534644,0.009843638070301114,0.001031297087666428,0.009967146703554579,0.012350863325346441,0.0038781710841587825,0.012739915520094855,0.008268902996319443,0.00602104587110639,0.000642244892918015,0.0009386656127263296,0.001593261368969691,0.0013709458291134551,0.00021614010819356273,0.0002470172665069288,0.0001482103599041573,0.0001482103599041573,0.0001173332015907912,0.0001790875182175234,0.00027171899315762174,0.00019143838154286985,9.880690660277154e-05,6.175431662673221e-06,1.8526294988019663e-05,0.000895437591087617,0.0001173332015907912,3.08771583133661e-05,0.00029024528814564136,0.00010498233826544475,3.08771583133661e-05,0.0005619642813032631,2.4701726650692884e-05,7.410517995207865e-05,0.0002099646765308895,8.645604327742509e-05,4.3228021638712544e-05,4.3228021638712544e-05,1.8526294988019663e-05,1.8526294988019663e-05,1.2350863325346442e-05
2,0.018534977595082026,0.05035860213062746,0.10002592304558752,0.051802886099075414,0.022775247194756137,0.023398634719599055,0.02068905924033132,0.07689886308928638,0.062079522028416594,0.06409164413830562,0.05732696367070326,0.15553827352516386,0.016553716253749583,0.03623054228542508,0.018534977595082026,0.02589218481897073,0.024997222530829907,0.029151081978545594,0.05776518658420669,0.0012220864348405733,0.011875223740572035,0.0009011344418521399,0.00013578738164895257,0.009838413015837747,0.0010430939772124086,0.009961856090064067,0.012344307422632053,0.0038761125307064646,0.012733153106444963,0.00826451381945216,0.00604253848337839,0.0006419039859768668,0.000938167364120036,0.001592415657519535,0.001370218123912158,0.00021602537989606093,0.00025923045587527313,0.00014813168907158464,0.00016664815020553273,0.00013578738164895257,0.00017899245762816477,0.00027157476329790515,0.00019133676505079681,9.875445938105643e-05,6.172153711316027e-06,1.851646113394808e-05,0.001160364897727413,0.0001172709205150045,3.086076855658013e-05,0.0003271241466997494,0.00010492661309237245,3.086076855658013e-05,0.0005740102951523905,2.4688614845264106e-05,7.406584453579232e-05,0.00021602537989606093,8.641015195842437e-05,4.3205075979212184e-05,4.3205075979212184e-05,1.851646113394808e-05,1.851646113394808e-05,1.2344307422632053e-05
!,0.018544935805991442,0.05038565808893911,0.10007966356040536,0.051830718021873515,0.022787483557811662,0.02341120600749702,0.020700174765795307,0.0769401782240584,0.06211287523698365,0.06412607839141363,0.057357763491857644,0.15552920688441374,0.016562610000555793,0.03625000771933725,0.0185696376851869,0.02590609580623846,0.02501065268540304,0.029166743860039153,0.05779622184757705,0.0012227430201752598,0.011881603893016162,0.0008522148322433629,0.00012350939597729896,0.009843698859390728,0.0010313034564104465,0.009967208255368027,0.012350939597729897,0.0038781950336871877,0.012739994195058389,0.008268954060680166,0.006021083053893325,0.0006422488590819547,0.0009386714094274721,0.0015932712081071568,0.0013709542953480186,0.00021614144296027321,0.00024701879195459793,0.00014821127517275877,0.00014821127517275877,0.00011733392617843402,0.00017908862416708351,0.00027172067115005776,0.0001914395637648134,9.880751678183918e-05,6.175469798864949e-06,1.8526409396594847e-05,0.0008954431208354175,0.00011733392617843402,3.087734899432474e-05,0.00029024708054665256,0.00010498298658070413,3.087734899432474e-05,0.0005619677516967103,2.4701879195459796e-05,7.410563758637939e-05,0.00020996597316140826,8.645657718410928e-05,4.322828859205464e-05,4.322828859205464e-05,1.8526409396594847e-05,1.8526409396594847e-05,1.2350939597729898e-05
"""",0.018544019661724476,0.05038934413575482,0.10007471949314248,0.051828157516101744,0.022786357826095012,0.023416224627791946,0.020699152149883597,0.07693637727786388,0.06211598194381835,0.06412291047863702,0.057354929942756226,0.15555239936025295,0.016561791785795886,0.036254392085908894,0.018544019661724476,0.025904816010967092,0.02501559229092436,0.02916530298445711,0.05779336663805507,0.0012226826150587566,0.011881016926126505,0.0008521727317076183,0.00012350329445037946,0.009843212567695244,0.0010312525086606686,0.009966715862145623,0.012350329445037946,0.0038780034457419153,0.012739364822556642,0.008274720728175424,0.006026960769178518,0.0006422171311419732,0.0009386250378228839,0.0015931924984098952,0.001370886568399212,0.00021613076528816406,0.0002470065889007589,0.00014820395334045537,0.00014820395334045537,0.00011732812972786049,0.00017907977695305022,0.0002717072477908348,0.00019143010639808818,9.880263556030357e-05,6.175164722518973e-06,1.852549416755692e-05,0.0008953988847652511,0.00011732812972786049,3.0875823612594864e-05,0.0002902327419583917,0.00010497780028282255,3.0875823612594864e-05,0.0005619399897492266,2.4700658890075893e-05,7.410197667022768e-05,0.0002099556005656451,8.645230611526563e-05,4.3226153057632814e-05,4.3226153057632814e-05,1.852549416755692e-05,1.852549416755692e-05,1.2350329445037946e-05
/,0.018541500731657622,0.05037632516470014,0.10009199745617772,0.05182111742950463,0.02278326263730157,0.023406869555016332,0.02069634047702842,0.07692592661196214,0.062101370082921194,0.06411420033217874,0.05734713912608591,0.1555003982440217,0.016559542111989924,0.036243293138471605,0.018541500731657622,0.025901297225875364,0.025006019967770018,0.02916134131056242,0.05778551626626163,0.0012225165317576454,0.01187940306617025,0.0009446718654490896,0.0001234865183593581,0.009841875513240842,0.001043461080136576,0.0099653620316002,0.012348651835935812,0.003877476676483845,0.01273763436876779,0.008267422404159026,0.006019967770018708,0.0006421298954686622,0.0009384975395311217,0.0015929760868357197,0.001370700353788875,0.0002161014071288767,0.0002469730367187162,0.00014818382203122973,0.00014818382203122973,0.00012966084427732603,0.00017905545162106928,0.00027167034039058785,0.0001914041034570051,9.878921468748649e-05,6.174325917967906e-06,1.8522977753903717e-05,0.0009076259099412822,0.0001173121924413902,3.087162958983953e-05,0.0003025419699804274,0.0001049635406054544,3.087162958983953e-05,0.0005989096140428869,2.4697303671871622e-05,7.409191101561487e-05,0.0002099270812109088,8.644056285155068e-05,4.322028142577534e-05,4.322028142577534e-05,1.8522977753903717e-05,1.8522977753903717e-05,1.2348651835935811e-05
%,0.018543790639800915,0.05038254672998191,0.10007348355265189,0.051827517429187175,0.02278607641054458,0.02340976034481694,0.02069889651169253,0.07693542709999321,0.06210903971199387,0.06412211854934823,0.05735422159922441,0.15557517861443365,0.01656158724473728,0.036247769249294494,0.018543790639800915,0.025904496081906373,0.02500910825547576,0.029164942787805435,0.0577926528797525,0.0012226675147121483,0.011880870193465521,0.0008521622072236185,0.00012350176916284326,0.009843091002278608,0.0010312397725097413,0.00996659277144145,0.012350176916284325,0.003877955551713278,0.012739207489147282,0.008268443445452356,0.006045411600521178,0.0006422091996467849,0.0009386134456376088,0.001593172822200678,0.0013708696377075602,0.0002161280960349757,0.0002470035383256865,0.0001482021229954119,0.0001482021229954119,0.0001173266807047011,0.00017907756528612271,0.0002717038921582552,0.00019142774220240705,9.880141533027461e-05,6.175088458142163e-06,1.8525265374426487e-05,0.0008953878264306136,0.0001173266807047011,3.0875442290710816e-05,0.00029022915753268164,0.00011115159224655893,3.0875442290710816e-05,0.0005619330496909368,2.4700353832568653e-05,7.410106149770595e-05,0.00020995300757683353,8.645123841399028e-05,4.322561920699514e-05,4.322561920699514e-05,1.8525265374426487e-05,1.8525265374426487e-05,1.2350176916284327e-05
[,0.018544592241283485,0.050384724640903086,0.10007780947793546,0.05184210851334494,0.022787061395383303,0.023410772289945286,0.02069979127298776,0.0769387528252251,0.062111724529746684,0.06412489038744179,0.05735670087813554,0.15552632554003482,0.01656230316054689,0.03624933614929539,0.018544592241283485,0.025905615868193215,0.025041066113354823,0.029166203515012288,0.057795151110946436,0.001222720367557153,0.011881383773636173,0.0008521990440549853,0.00012350710783405586,0.009843516494374252,0.0010312843504143663,0.009967023602208308,0.012350710783405584,0.0038781231859893535,0.012739758173082861,0.008268800869490039,0.006020971506910223,0.0006422369607370904,0.0009386540195388245,0.0015932416910593205,0.00137092889695802,0.00021613743870959774,0.0002470142156681117,0.00014820852940086702,0.00014820852940086702,0.00011733175244235306,0.00017908530635938098,0.0002717156372349229,0.00019143601714278655,9.880568626724468e-05,6.175355391702792e-06,1.8526066175108377e-05,0.000895426531796905,0.00011733175244235306,3.0876776958513965e-05,0.00029024170341003123,0.00010498104165894747,3.0876776958513965e-05,0.0005619573406449542,2.470142156681117e-05,7.410426470043351e-05,0.00020996208331789493,8.64549754838391e-05,4.322748774191955e-05,4.322748774191955e-05,1.8526066175108377e-05,1.8526066175108377e-05,1.2350710783405585e-05
],0.018544592241283485,0.050384724640903086,0.10007780947793546,0.051829757802561535,0.022787061395383303,0.023410772289945286,0.02069979127298776,0.0769387528252251,0.062111724529746684,0.06412489038744179,0.05735670087813554,0.15553250089542653,0.01656230316054689,0.03624933614929539,0.018544592241283485,0.025905615868193215,0.02501018933639631,0.029166203515012288,0.057795151110946436,0.001222720367557153,0.011881383773636173,0.0008521990440549853,0.00012350710783405586,0.009843516494374252,0.0010312843504143663,0.009967023602208308,0.012350710783405584,0.0038781231859893535,0.012739758173082861,0.008268800869490039,0.006045672928477034,0.0006422369607370904,0.0009386540195388245,0.0015932416910593205,0.00137092889695802,0.00021613743870959774,0.0002470142156681117,0.00014820852940086702,0.00014820852940086702,0.00011733175244235306,0.00017908530635938098,0.0002717156372349229,0.00019143601714278655,9.880568626724468e-05,6.175355391702792e-06,1.8526066175108377e-05,0.000895426531796905,0.00011733175244235306,3.0876776958513965e-05,0.00029024170341003123,0.00011733175244235306,3.0876776958513965e-05,0.0005619573406449542,2.470142156681117e-05,7.410426470043351e-05,0.00020996208331789493,8.64549754838391e-05,4.322748774191955e-05,4.322748774191955e-05,1.8526066175108377e-05,1.8526066175108377e-05,1.2350710783405585e-05
â,0.018545050330389674,0.05038596924597048,0.10008028160316186,0.05183103810288396,0.022787624282097203,0.0234113505835855,0.02070030259988884,0.07694065336873958,0.06211325881553758,0.0641264744025196,0.057358117705181254,0.15553016735626504,0.016562712283085285,0.03625023158154758,0.018545050330389674,0.02590625578953869,0.025010807138887172,0.029166923979497314,0.05779657876860372,0.001222750571234484,0.01188167726795529,0.0008522200951028222,0.00012351015871055394,0.009843759649231149,0.0010313098252331253,0.009967269807941704,0.012351015871055394,0.003878218983511394,0.01274007287099364,0.008269005125671587,0.006021120237139505,0.0006422528252948805,0.00093867720620021,0.001593281047366146,0.0013709627616871488,0.0002161427777434694,0.0002470203174211079,0.00014821219045266473,0.00014821219045266473,0.00011733465077502625,0.00017908973013030323,0.0002717223491632187,0.0001914407460013586,9.880812696844316e-05,6.175507935527697e-06,1.852652380658309e-05,0.0008954486506515161,0.00011733465077502625,3.0877539677638484e-05,0.00029024887296980176,0.00010498363490397085,3.0877539677638484e-05,0.0005619712221330204,2.470203174211079e-05,7.410609522633237e-05,0.0002099672698079417,8.645711109738776e-05,4.322855554869388e-05,4.322855554869388e-05,1.852652380658309e-05,3.705304761316618e-05,1.2351015871055395e-05
º,0.018545050330389674,0.05038596924597048,0.10008028160316186,0.05183103810288396,0.022787624282097203,0.0234113505835855,0.02070030259988884,0.07694065336873958,0.06211325881553758,0.0641264744025196,0.057358117705181254,0.15553016735626504,0.016562712283085285,0.03625023158154758,0.018545050330389674,0.02590625578953869,0.025029333662693755,0.029166923979497314,0.05779657876860372,0.001222750571234484,0.01188167726795529,0.0008522200951028222,0.00012351015871055394,0.009843759649231149,0.0010313098252331253,0.009967269807941704,0.012351015871055394,0.003878218983511394,0.01274007287099364,0.008269005125671587,0.006021120237139505,0.0006422528252948805,0.00093867720620021,0.001593281047366146,0.0013709627616871488,0.0002161427777434694,0.0002470203174211079,0.00014821219045266473,0.00014821219045266473,0.00011733465077502625,0.00017908973013030323,0.0002717223491632187,0.0001914407460013586,9.880812696844316e-05,6.175507935527697e-06,1.852652380658309e-05,0.0008954486506515161,0.00011733465077502625,3.0877539677638484e-05,0.00029024887296980176,0.00010498363490397085,3.0877539677638484e-05,0.0005619712221330204,2.470203174211079e-05,7.410609522633237e-05,0.0002099672698079417,8.645711109738776e-05,4.322855554869388e-05,4.322855554869388e-05,1.852652380658309e-05,1.852652380658309e-05,1.2351015871055395e-05
©,0.01854516485620241,0.05038628040684497,0.10008089965355187,0.05183135818784776,0.022787765008120842,0.023411495161459652,0.020700430435561263,0.07694112851928932,0.06211364239882912,0.06412687041851675,0.057364647468952444,0.1555373033860519,0.016562814566878078,0.03625045544652286,0.01854516485620241,0.025906415774814888,0.025010961594278975,0.029167104101180147,0.057796935694038744,0.001222758122386972,0.011881750643800678,0.0008522253580272836,0.0001235109214532295,0.009843820439822392,0.0010313161941344663,0.00996733136127562,0.012351092145322951,0.003878242933631406,0.012740151547900622,0.008269056191293716,0.006021157420844938,0.0006422567915567934,0.0009386830030445442,0.0015932908867466605,0.0013709712281308475,0.00021614411254315162,0.000247021842906459,0.0001482131057438754,0.0001482131057438754,0.00011733537538056802,0.00017909083610718278,0.0002717240271971049,0.00019144192825250572,9.88087371625836e-05,6.175546072661475e-06,1.8526638217984424e-05,0.0008954541805359139,0.00011733537538056802,3.087773036330737e-05,0.00029025066541508933,0.00010498428323524508,3.087773036330737e-05,0.0005619746926121942,2.47021842906459e-05,7.41065528719377e-05,0.00020996856647049016,8.645764501726065e-05,4.3228822508630324e-05,4.3228822508630324e-05,1.8526638217984424e-05,1.8526638217984424e-05,1.235109214532295e-05
